2026-04-23T17:51:48.781Z	reject	module.med_bed	sprite-v1-2026-04-23T17:20:38.225Z	seb	REROLL: medical motif too subtle — small monitor icon + mattress-color-only differentiation doesn't survive 64px game-scale rendering (monitor goes to 1-2px blob per tinyclaw). Reroll spec: top-down bed silhouette consistent with module.bed, but with high-contrast medical iconography taking ≥15% of sprite area. Options: white+red-cross pattern on pillow/mattress, red-accent frame rim, or head-side clipboard/IV occupying 15-20% sprite. Rimworld convention = red+white palette dominates medical furniture.
2026-04-23T17:52:59.318Z	approve	module.stove	sprite-v1-2026-04-23T17:20:38.225Z	seb	10452
2026-04-23T17:52:59.536Z	approve	module.serving_station	sprite-v1-2026-04-23T17:20:38.225Z	seb	10132
2026-04-23T17:52:59.748Z	reject	module.table	sprite-v1-2026-04-23T17:20:38.225Z	seb	SEAT-COUNT TOO SPARSE. Sprite is 128×128 = 2×2 tile footprint but only has 2 chairs (on long sides). 2×2 dining tables should seat 4 (chairs on N/E/S/W per rimworld convention). Current wastes visual space + reads as "narrow 2-seat table placed oddly in a 2×2 area." Reroll spec: top-down 4-seat dining table, square/round table centered, one chair on each side (N/E/S/W), matches old atlas seat-count but keep the simplified top-down style of the current chairs.
2026-04-23T17:55:30.752Z	approve	module.workbench	sprite-v1-2026-04-23T17:20:38.225Z	seb	11284
2026-04-23T17:55:31.169Z	approve	module.terminal	sprite-v1-2026-04-23T17:20:38.225Z	seb	11328
2026-04-23T17:55:31.421Z	approve	module.grow_station	sprite-v1-2026-04-23T17:20:38.225Z	seb	28808
2026-04-23T17:55:31.665Z	approve	module.cell_console	sprite-v1-2026-04-23T17:20:38.225Z	seb	7836
2026-04-23T17:55:31.888Z	approve	module.wall_light	sprite-v1-2026-04-23T17:20:38.225Z	seb	3884
2026-04-23T17:58:16.984Z	approve	module.shower	sprite-v1-2026-04-23T17:20:38.225Z	seb	11724
2026-04-23T17:58:17.228Z	approve	module.sink	sprite-v1-2026-04-23T17:20:38.225Z	seb	13192
2026-04-23T17:58:17.660Z	approve	module.market_stall	sprite-v1-2026-04-23T17:20:38.225Z	seb	12904
2026-04-23T17:58:18.107Z	approve	module.storage_rack	sprite-v1-2026-04-23T17:20:38.225Z	seb	10236
2026-04-23T17:58:18.583Z	approve	module.intake_pallet	sprite-v1-2026-04-23T17:20:38.225Z	seb	24828
2026-04-23T17:58:19.021Z	approve	module.none	sprite-v1-2026-04-23T17:20:38.225Z	seb	808
2026-04-23T18:01:45.332Z	approve	room.brig	sprite-v1-2026-04-23T17:20:38.225Z	seb	9576
2026-04-23T18:01:45.637Z	approve	room.cafeteria	sprite-v1-2026-04-23T17:20:38.225Z	seb	10352
2026-04-23T18:01:46.073Z	approve	room.clinic	sprite-v1-2026-04-23T17:20:38.225Z	seb	11624
2026-04-23T18:01:46.311Z	approve	room.dorm	sprite-v1-2026-04-23T17:20:38.225Z	seb	9564
2026-04-23T18:01:46.737Z	approve	room.hydroponics	sprite-v1-2026-04-23T17:20:38.225Z	seb	10368
2026-04-23T18:01:47.143Z	approve	room.hygiene	sprite-v1-2026-04-23T17:20:38.225Z	seb	9940
2026-04-23T18:01:47.360Z	approve	room.kitchen	sprite-v1-2026-04-23T17:20:38.225Z	seb	9532
2026-04-23T18:01:47.568Z	approve	room.life_support	sprite-v1-2026-04-23T17:20:38.225Z	seb	9648
2026-04-23T18:01:47.803Z	approve	room.logistics_stock	sprite-v1-2026-04-23T17:20:38.225Z	seb	10852
2026-04-23T18:01:48.023Z	approve	room.lounge	sprite-v1-2026-04-23T17:20:38.225Z	seb	7328
2026-04-23T18:01:48.231Z	approve	room.market	sprite-v1-2026-04-23T17:20:38.225Z	seb	9280
2026-04-23T18:01:48.461Z	approve	room.reactor	sprite-v1-2026-04-23T17:20:38.225Z	seb	13200
2026-04-23T18:01:48.672Z	approve	room.rec_hall	sprite-v1-2026-04-23T17:20:38.225Z	seb	6564
2026-04-23T18:01:48.914Z	approve	room.security	sprite-v1-2026-04-23T17:20:38.225Z	seb	12844
2026-04-23T18:01:49.345Z	approve	room.storage	sprite-v1-2026-04-23T17:20:38.225Z	seb	6636
2026-04-23T18:01:49.767Z	approve	room.workshop	sprite-v1-2026-04-23T17:20:38.225Z	seb	10988
2026-04-23T18:02:54.027Z	approve	ship.colonist	sprite-v1-2026-04-23T17:20:38.225Z	seb	11164
2026-04-23T18:02:54.438Z	approve	ship.industrial	sprite-v1-2026-04-23T17:20:38.225Z	seb	10508
2026-04-23T18:02:54.666Z	approve	ship.military	sprite-v1-2026-04-23T17:20:38.225Z	seb	8952
2026-04-23T18:02:54.900Z	approve	ship.tourist	sprite-v1-2026-04-23T17:20:38.225Z	seb	8188
2026-04-23T18:02:55.224Z	approve	ship.trader	sprite-v1-2026-04-23T17:20:38.225Z	seb	10428
2026-04-23T18:04:30.203Z	approve	agent.visitor.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	14560
2026-04-23T18:04:30.458Z	approve	agent.visitor.2	sprite-v1-2026-04-23T17:20:38.225Z	seb	14004
2026-04-23T18:04:30.711Z	approve	agent.visitor.3	sprite-v1-2026-04-23T17:20:38.225Z	seb	14828
2026-04-23T18:04:30.961Z	approve	agent.visitor.4	sprite-v1-2026-04-23T17:20:38.225Z	seb	14164
2026-04-23T18:04:31.406Z	approve	agent.visitor.5	sprite-v1-2026-04-23T17:20:38.225Z	seb	13416
2026-04-23T18:04:31.658Z	approve	agent.visitor.6	sprite-v1-2026-04-23T17:20:38.225Z	seb	14200
2026-04-23T18:04:31.893Z	approve	agent.resident.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	13680
2026-04-23T18:04:32.136Z	approve	agent.resident.2	sprite-v1-2026-04-23T17:20:38.225Z	seb	13596
2026-04-23T18:04:32.377Z	approve	agent.resident.3	sprite-v1-2026-04-23T17:20:38.225Z	seb	13228
2026-04-23T18:04:32.633Z	approve	agent.resident.4	sprite-v1-2026-04-23T17:20:38.225Z	seb	13640
2026-04-23T18:04:32.870Z	approve	agent.resident.5	sprite-v1-2026-04-23T17:20:38.225Z	seb	12584
2026-04-23T18:04:33.118Z	approve	agent.resident.6	sprite-v1-2026-04-23T17:20:38.225Z	seb	13516
2026-04-23T18:04:33.583Z	approve	agent.crew.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	13784
2026-04-23T18:04:33.836Z	approve	agent.crew.2	sprite-v1-2026-04-23T17:20:38.225Z	seb	13836
2026-04-23T18:04:34.074Z	approve	agent.crew.3	sprite-v1-2026-04-23T17:20:38.225Z	seb	13532
2026-04-23T18:04:34.316Z	approve	agent.crew.4	sprite-v1-2026-04-23T17:20:38.225Z	seb	14548
2026-04-23T18:04:34.577Z	approve	agent.crew.5	sprite-v1-2026-04-23T17:20:38.225Z	seb	14292
2026-04-23T18:04:34.824Z	approve	agent.crew.6	sprite-v1-2026-04-23T17:20:38.225Z	seb	14764
2026-04-23T18:05:33.272Z	approve	icon.tier1_unlock	sprite-v1-2026-04-23T17:20:38.225Z	seb	9292
2026-04-23T18:05:33.498Z	approve	icon.tier2_unlock	sprite-v1-2026-04-23T17:20:38.225Z	seb	11328
2026-04-23T18:05:33.750Z	approve	icon.tier3_unlock	sprite-v1-2026-04-23T17:20:38.225Z	seb	12240
2026-04-23T18:05:33.970Z	approve	icon.tier4_unlock	sprite-v1-2026-04-23T17:20:38.225Z	seb	9116
2026-04-23T18:05:34.198Z	approve	icon.tier5_unlock	sprite-v1-2026-04-23T17:20:38.225Z	seb	9124
2026-04-23T18:05:34.419Z	approve	icon.tier6_unlock	sprite-v1-2026-04-23T17:20:38.225Z	seb	11928
2026-04-23T18:07:59.494Z	approve	overlay.dock.facade.north.solo	sprite-v1-2026-04-23T17:20:38.225Z	seb	10444
2026-04-23T18:07:59.721Z	approve	overlay.dock.facade.north.middle	sprite-v1-2026-04-23T17:20:38.225Z	seb	7536
2026-04-23T18:08:00.178Z	reject	overlay.dock.facade.north.start	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:00.396Z	reject	overlay.dock.facade.north.end	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:00.617Z	reject	overlay.dock.facade.east.solo	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:00.845Z	reject	overlay.dock.facade.east.start	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:01.066Z	reject	overlay.dock.facade.east.middle	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:01.278Z	reject	overlay.dock.facade.east.end	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:01.483Z	reject	overlay.dock.facade.south.solo	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:01.702Z	reject	overlay.dock.facade.south.start	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:01.913Z	reject	overlay.dock.facade.south.middle	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:02.162Z	reject	overlay.dock.facade.south.end	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:02.381Z	reject	overlay.dock.facade.west.solo	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:02.601Z	reject	overlay.dock.facade.west.start	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:02.808Z	reject	overlay.dock.facade.west.middle	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:08:03.028Z	reject	overlay.dock.facade.west.end	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN FAILURE — gen pipeline did not produce direction-specific or variant-specific dock facades. Pixel-hash analysis showed east.*, south.*, west.* each have all 4 variants (end/middle/solo/start) PIXEL-IDENTICAL within the direction = same placeholder sprite 4x. north.start + north.end are visually near-identical to the east/south/west placeholder too (diff only 123k-205k pixels on a 64x64 = minor per-pixel tweaks, not a real variant). Only north.solo + north.middle are actual dock-facade sprites. REROLL PLAN: either (a) gen proper 4-direction × 4-variant = 16 unique sprites using north.solo + north.middle as style anchors, with orientation rotated per direction and variant purposes distinct (solo=standalone bay, start=left-edge, middle=repeating mid, end=right-edge); or (b) simpler — delete the 14 placeholder keys from atlas + manifest, route render code to rotate north.* sprites for other directions (cleaner + catches the "we don't actually need 16 sprites" insight).
2026-04-23T18:10:42.368Z	approve	overlay.wall.exterior.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	1368
2026-04-23T18:10:42.813Z	reject	overlay.wall.exterior.2	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN DUPLICATION — pixel-diff analysis: wall.exterior.3 = corner.1 = end.1 (zero diff, pixel-identical); wall.exterior.2 is near-identical to that cluster (21k diff = anti-aliasing noise). Only wall.exterior.1 is a genuinely-distinct sprite. corner.1 and end.1 especially SHOULD be visually distinct variants (an outside-corner L-bracket shape, an end-cap shape) but came out as duplicates of the straight bracket. REROLL PLAN: either (a) gen proper 3 tiling variants (.1/.2/.3 with real pixel variety) + a corner-L variant + an end-cap variant, OR (b) follow same simplification as dock facade: delete 4 duplicate keys, keep only wall.exterior.1 as the single exterior bracket, let code handle corner/end via rotation or post-processing.
2026-04-23T18:10:43.027Z	reject	overlay.wall.exterior.3	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN DUPLICATION — pixel-diff analysis: wall.exterior.3 = corner.1 = end.1 (zero diff, pixel-identical); wall.exterior.2 is near-identical to that cluster (21k diff = anti-aliasing noise). Only wall.exterior.1 is a genuinely-distinct sprite. corner.1 and end.1 especially SHOULD be visually distinct variants (an outside-corner L-bracket shape, an end-cap shape) but came out as duplicates of the straight bracket. REROLL PLAN: either (a) gen proper 3 tiling variants (.1/.2/.3 with real pixel variety) + a corner-L variant + an end-cap variant, OR (b) follow same simplification as dock facade: delete 4 duplicate keys, keep only wall.exterior.1 as the single exterior bracket, let code handle corner/end via rotation or post-processing.
2026-04-23T18:10:43.416Z	reject	overlay.wall.exterior.corner.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN DUPLICATION — pixel-diff analysis: wall.exterior.3 = corner.1 = end.1 (zero diff, pixel-identical); wall.exterior.2 is near-identical to that cluster (21k diff = anti-aliasing noise). Only wall.exterior.1 is a genuinely-distinct sprite. corner.1 and end.1 especially SHOULD be visually distinct variants (an outside-corner L-bracket shape, an end-cap shape) but came out as duplicates of the straight bracket. REROLL PLAN: either (a) gen proper 3 tiling variants (.1/.2/.3 with real pixel variety) + a corner-L variant + an end-cap variant, OR (b) follow same simplification as dock facade: delete 4 duplicate keys, keep only wall.exterior.1 as the single exterior bracket, let code handle corner/end via rotation or post-processing.
2026-04-23T18:10:43.640Z	reject	overlay.wall.exterior.end.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	GEN DUPLICATION — pixel-diff analysis: wall.exterior.3 = corner.1 = end.1 (zero diff, pixel-identical); wall.exterior.2 is near-identical to that cluster (21k diff = anti-aliasing noise). Only wall.exterior.1 is a genuinely-distinct sprite. corner.1 and end.1 especially SHOULD be visually distinct variants (an outside-corner L-bracket shape, an end-cap shape) but came out as duplicates of the straight bracket. REROLL PLAN: either (a) gen proper 3 tiling variants (.1/.2/.3 with real pixel variety) + a corner-L variant + an end-cap variant, OR (b) follow same simplification as dock facade: delete 4 duplicate keys, keep only wall.exterior.1 as the single exterior bracket, let code handle corner/end via rotation or post-processing.
2026-04-23T18:10:44.048Z	approve	overlay.floor.grime.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	2916
2026-04-23T18:10:44.264Z	approve	overlay.floor.grime.2	sprite-v1-2026-04-23T17:20:38.225Z	seb	2620
2026-04-23T18:10:44.480Z	approve	overlay.floor.grime.3	sprite-v1-2026-04-23T17:20:38.225Z	seb	3104
2026-04-23T18:10:44.711Z	approve	overlay.floor.grime.4	sprite-v1-2026-04-23T17:20:38.225Z	seb	2396
2026-04-23T18:10:44.929Z	approve	overlay.floor.grime.5	sprite-v1-2026-04-23T17:20:38.225Z	seb	2804
2026-04-23T18:10:45.161Z	approve	overlay.floor.grime.6	sprite-v1-2026-04-23T17:20:38.225Z	seb	2364
2026-04-23T18:10:45.380Z	approve	overlay.floor.wear.1	sprite-v1-2026-04-23T17:20:38.225Z	seb	2320
2026-04-23T18:10:45.603Z	approve	overlay.floor.wear.2	sprite-v1-2026-04-23T17:20:38.225Z	seb	1632
